-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- The CUDA compiler identification is NVIDIA 12.4.131
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detecting CUDA compiler ABI info
-- Detecting CUDA compiler ABI info - done
-- Check for working CUDA compiler: /usr/local/cuda/bin/nvcc - skipped
-- Detecting CUDA compile features
-- Detecting CUDA compile features - done
-- Found MPI_C: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi.so (found version "3.1") 
-- Found MPI_CXX: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi_cxx.so (found version "3.1") 
-- Found MPI: TRUE (found version "3.1")  
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found CUDA: /usr/local/cuda (found version "12.4") 
-- Configuring done
-- Generating done
-- Build files have been written to: /root/qcu
[ 12%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash.cu.o
[ 12%] Building CUDA object CMakeFiles/qcu.dir/src/bistabcg.cu.o
[ 18%] Building CUDA object CMakeFiles/qcu.dir/src/cg.cu.o
[ 25%] Building CUDA object CMakeFiles/qcu.dir/src/draft.cu.o
[ 31%] Building CUDA object CMakeFiles/qcu.dir/src/lattice_cuda.cu.o
[ 37%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash__.cu.o
[ 43%] Building CUDA object CMakeFiles/qcu.dir/src/clover_dslash_.cu.o
[ 50%] Building CUDA object CMakeFiles/qcu.dir/src/hello_world.cu.o
[ 62%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_bistabcg.cu.o
[ 62%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_clover_dslash.cu.o
[ 68%] Building CUDA object CMakeFiles/qcu.dir/src/lattice_set.cu.o
[ 75%] Building CUDA object CMakeFiles/qcu.dir/src/multgrid.cu.o
[ 81%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_cg.cu.o
[ 87%] Building CUDA object CMakeFiles/qcu.dir/src/nccl_wilson_dslash.cu.o
[ 93%] Building CUDA object CMakeFiles/qcu.dir/src/wilson_dslash.cu.o
[100%] Linking CUDA shared library libqcu.so
[100%] Built target qcu
fatal: pathspec '"clangd.format.tabSize": 4' did not match any files
~/qcu/test ~/qcu
rm: cannot remove 'log_*': No such file or directory
Disabling GPU-Direct RDMA access
Disabling peer-to-peer access
QUDA 1.1.0 (git 1.1.0--sm_80)
CUDA Driver version = 12070
CUDA Runtime version = 12040
Found device 0: NVIDIA GeForce RTX 4060 Laptop GPU
WARNING: ** Running on a device with compute capability 8.9 but QUDA was compiled for 8.0. **
 -- This might result in a lower performance. Please consider adjusting QUDA_GPU_ARCH when running cmake.

Using device 0: NVIDIA GeForce RTX 4060 Laptop GPU
WARNING: Data reordering done on GPU (set with QUDA_REORDER_LOCATION=GPU/CPU)
WARNING: Autotuning disabled
WARNING: Autotuning disabled
WARNING: Using device memory pool allocator
WARNING: Using pinned memory pool allocator
cublasCreated successfully
single latt size = [32, 32, 32, 32]
Creating Gaussian distrbuted Lie group field with sigma = 1.000000e-01
================quda=================
CG: Convergence at 169 iterations, L2 relative residual: iterated = 8.513773e-10, true = 8.513773e-10 (requested = 1.000000e-09)
rank 0 quda x and x difference: , 3.3007881397269214e-10, takes 9.41287926199584 sec, norm_quda_x = 390317.3697042438
quda rank 0 takes 9.41287926199584 sec
===============qcu==================
gridDim.x               :4096
blockDim.x              :128
host_params[_LAT_X_]    :16
host_params[_LAT_Y_]    :32
host_params[_LAT_Z_]    :32
host_params[_LAT_T_]    :32
host_params[_LAT_XYZT_] :524288
host_params[_GRID_X_]   :1
host_params[_GRID_Y_]   :1
host_params[_GRID_Z_]   :1
host_params[_GRID_T_]   :1
host_params[_PARITY_]   :32755
host_params[_NODE_RANK_]:0
host_params[_NODE_SIZE_]:1
lat_2dim[_XY_]          :512
lat_2dim[_XZ_]          :512
lat_2dim[_XT_]          :512
lat_2dim[_YZ_]          :1024
lat_2dim[_YT_]          :1024
lat_2dim[_ZT_]          :1024
lat_3dim[_YZT_]         :32768
lat_3dim[_XZT_]         :16384
lat_3dim[_XYT_]         :16384
lat_3dim[_XYZ_]         :16384
lat_4dim                :524288
grid_2dim[_XY_]         :1
grid_2dim[_XZ_]         :1
grid_2dim[_XT_]         :1
grid_2dim[_YZ_]         :1
grid_2dim[_YT_]         :1
grid_2dim[_ZT_]         :1
grid_3dim[_YZT_]        :1
grid_3dim[_XZT_]        :1
grid_3dim[_XYT_]        :1
grid_3dim[_XYZ_]        :1
grid_index_1dim[_X_]    :0
grid_index_1dim[_Y_]    :0
grid_index_1dim[_Z_]    :0
grid_index_1dim[_T_]    :0
move_wards[_B_X_]       :0
move_wards[_B_Y_]       :0
move_wards[_B_Z_]       :0
move_wards[_B_T_]       :0
move_wards[_F_X_]       :0
move_wards[_F_Y_]       :0
move_wards[_F_Z_]       :0
move_wards[_F_T_]       :0
move_wards[_BX_BY_]     :0
move_wards[_BX_BZ_]     :0
move_wards[_BX_BT_]     :0
move_wards[_BY_BZ_]     :0
move_wards[_BY_BT_]     :0
move_wards[_BZ_BT_]     :0
move_wards[_FX_BY_]     :0
move_wards[_FX_BZ_]     :0
move_wards[_FX_BT_]     :0
move_wards[_FY_BZ_]     :0
move_wards[_FY_BT_]     :0
move_wards[_FZ_BT_]     :0
move_wards[_BX_FY_]     :0
move_wards[_BX_FZ_]     :0
move_wards[_BX_FT_]     :0
move_wards[_BY_FZ_]     :0
move_wards[_BY_FT_]     :0
move_wards[_BZ_FT_]     :0
move_wards[_FX_FY_]     :0
move_wards[_FX_FZ_]     :0
move_wards[_FX_FT_]     :0
move_wards[_FY_FZ_]     :0
move_wards[_FY_FT_]     :0
move_wards[_FZ_FT_]     :0
######TIME  :293.548######
##RANK      :0
##LOOP      :0
##tmp0      :(7.52253e+08,-6.40284e-10i)
##rho_prev  :(1.05511e+11,-1.85356e-10i)
##rho       :(1.21594e+10,1.37795e-10i)
##alpha     :(16.1639,1.39412e-17i)
##beta      :(8.67734,-1.13579e-19i)
##send_tmp  :(1.05511e+11,-1.85356e-10i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:0##Residual:1.05511e+11
######TIME  :316.51######
##RANK      :0
##LOOP      :1
##tmp0      :(2.10872e+10,-7.45058e-09i)
##rho_prev  :(4.9495e+10,3.74807e-10i)
##rho       :(1.05511e+11,-1.85356e-10i)
##alpha     :(5.00355,1.75908e-18i)
##beta      :(0.469099,4.3764e-21i)
##send_tmp  :(4.9495e+10,3.74807e-10i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
##RANK:0##LOOP:1##Residual:4.9495e+10
######TIME  :339.592######
##RANK      :0
##LOOP      :2
##tmp0      :(2.48556e+10,4.00469e-08i)
##rho_prev  :(9.11402e+09,-2.23995e-10i)
##rho       :(4.9495e+10,3.74807e-10i)
##alpha     :(1.9913,-3.19328e-18i)
##beta      :(0.18414,-5.92002e-21i)
##send_tmp  :(9.11402e+09,-2.23995e-10i)
##norm2_tmp :(0,0i)
##diff_tmp  :(0,0i)
##lat_4dim  :(524288,0i)
