vol = 65536
vol = 65536
vol = 65536
vol = 65536
Disabling GPU-Direct RDMA access
Disabling peer-to-peer access
QUDA 1.1.0 (git 1.1.0-0c55538-dirty-gfx906)
*** HIP BACKEND ***
HIP Driver version = 50423453
HIP Runtime version = 50423453
Found device 0: Device 66a1
Found device 1: Device 66a1
Found device 2: Device 66a1
Found device 3: Device 66a1
Using device 0: Device 66a1
WARNING: Data reordering done on GPU (set with QUDA_REORDER_LOCATION=GPU/CPU)
Loaded 2553 sets of cached parameters from .cache/tunecache.tsv
Loaded 2553 sets of cached parameters from .cache/tunecache.tsv
WARNING: Using device memory pool allocator
WARNING: Using pinned memory pool allocator
hipblasCreated successfully
single latt size = {latt_size}
single latt size = {latt_size}
single latt size = {latt_size}
single latt size = {latt_size}
norm(p) = 1254.1387483049873
norm(p) = 1254.1387483049873
norm(p) = 1254.1387483049873
norm(p) = 1254.1387483049873
norm(p[0]) = 886.8100134752652
norm(p[0]) = 886.8100134752652
norm(p[0]) = 886.8100134752652
norm(p[0]) = 886.8100134752652
norm(p[1]) = 886.8100134752652
norm(p[1]) = 886.8100134752652
norm(p[1]) = 886.8100134752652
norm(p[1]) = 886.8100134752652
Creating Gaussian distributed Lie group field with sigma = 1.000000e-01
beginnig.......
beginnig.......
beginnig.......
================quda=================
beginnig.......
================quda=================
================quda=================
================quda=================
CG: Convergence at 182 iterations, L2 relative residual: iterated = 8.464129e-10, true = 8.464129e-10 (requested = 1.000000e-09)
rank 0 quda x and x difference: , 3.8056606010023484e-10, takes 0.600020085927099 sec, norm_quda_x = 97799.98438814942
quda rank 0 takes 0.600020085927099 sec
rank 3 quda x and x difference: , 3.7300873736934263e-10, takes 0.5999943758361042 sec, norm_quda_x = 97645.71185900114
quda rank 3 takes 0.5999943758361042 sec
rank 1 quda x and x difference: , 3.9130081225365727e-10, takes 0.6000391058623791 sec, norm_quda_x = 97867.07400710881
quda rank 1 takes 0.6000391058623791 sec
rank 2 quda x and x difference: , 3.766626113174117e-10, takes 0.600012076087296 sec, norm_quda_x = 97737.90630280696
quda rank 2 takes 0.600012076087296 sec
cg iteration 1, norm(r) = 3.501496e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.000000e+00, target = 1.000000e-09
cg iteration 1, norm(r) = 3.501496e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.000000e+00, target = 1.000000e-09
cg iteration 1, norm(r) = 3.501496e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.000000e+00, target = 1.000000e-09
cg iteration 1, norm(r) = 3.501496e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.000000e+00, target = 1.000000e-09
cg iteration 2, norm(r) = 1.301932e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.718217e-01, target = 1.000000e-09
cg iteration 2, norm(r) = 1.301932e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.718217e-01, target = 1.000000e-09
cg iteration 2, norm(r) = 1.301932e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.718217e-01, target = 1.000000e-09
cg iteration 2, norm(r) = 1.301932e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 3.718217e-01, target = 1.000000e-09
cg iteration 3, norm(r) = 1.578439e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.507899e-01, target = 1.000000e-09
cg iteration 3, norm(r) = 1.578439e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.507899e-01, target = 1.000000e-09
cg iteration 3, norm(r) = 1.578439e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.507899e-01, target = 1.000000e-09
cg iteration 3, norm(r) = 1.578439e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 4.507899e-01, target = 1.000000e-09
cg iteration 4, norm(r) = 2.861429e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 8.172019e-01, target = 1.000000e-09
cg iteration 4, norm(r) = 2.861429e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 8.172019e-01, target = 1.000000e-09
cg iteration 4, norm(r) = 2.861429e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 8.172019e-01, target = 1.000000e-09
cg iteration 4, norm(r) = 2.861429e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 8.172019e-01, target = 1.000000e-09
cg iteration 5, norm(r) = 4.817001e+02, norm(b) = 3.501496e+02, norm(r) / norm(b) = 1.375698e+00, target = 1.000000e-09
