vol = 65536
vol = 65536
vol = 65536
vol = 65536
Disabling GPU-Direct RDMA access
Disabling peer-to-peer access
QUDA 1.1.0 (git 1.1.0-0c55538-dirty-gfx906)
*** HIP BACKEND ***
HIP Driver version = 50423453
HIP Runtime version = 50423453
Found device 0: Device 66a1
Found device 1: Device 66a1
Found device 2: Device 66a1
Found device 3: Device 66a1
Using device 0: Device 66a1
WARNING: Data reordering done on GPU (set with QUDA_REORDER_LOCATION=GPU/CPU)
Loaded 2553 sets of cached parameters from .cache/tunecache.tsv
Loaded 2553 sets of cached parameters from .cache/tunecache.tsv
WARNING: Using device memory pool allocator
WARNING: Using pinned memory pool allocator
hipblasCreated successfully
single latt size = {latt_size}
single latt size = {latt_size}
single latt size = {latt_size}
single latt size = {latt_size}
norm(p) = 1254.1387483049873
norm(p) = 1254.1387483049873
norm(p) = 1254.1387483049873
norm(p) = 1254.1387483049873
norm(p[0]) = 886.8100134752652
norm(p[0]) = 886.8100134752652
norm(p[0]) = 886.8100134752652
norm(p[0]) = 886.8100134752652
norm(p[1]) = 886.8100134752652
norm(p[1]) = 886.8100134752652
norm(p[1]) = 886.8100134752652
norm(p[1]) = 886.8100134752652
Creating Gaussian distributed Lie group field with sigma = 1.000000e-01
beginnig.......
beginnig.......
================quda=================
beginnig.......
================quda=================
beginnig.......
================quda=================
================quda=================
CG: Convergence at 182 iterations, L2 relative residual: iterated = 8.464129e-10, true = 8.464129e-10 (requested = 1.000000e-09)
rank 0 quda x and x difference: , 3.8056606010023484e-10, takes 0.5410109849181026 sec, norm_quda_x = 97799.98438814942
quda rank 0 takes 0.5410109849181026 sec
rank 2 quda x and x difference: , 3.766626113174117e-10, takes 0.5409341650083661 sec, norm_quda_x = 97737.90630280696
quda rank 2 takes 0.5409341650083661 sec
rank 1 quda x and x difference: , 3.9130081225365727e-10, takes 0.5409684949554503 sec, norm_quda_x = 97867.07400710881
quda rank 1 takes 0.5409684949554503 sec
rank 3 quda x and x difference: , 3.7300873736934263e-10, takes 0.5409854548051953 sec, norm_quda_x = 97645.71185900114
quda rank 3 takes 0.5409854548051953 sec
cg iteration 1, norm(r) = 3.565207e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.000000e+00, target = 1.000000e-09
cg iteration 1, norm(r) = 3.565207e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.000000e+00, target = 1.000000e-09
cg iteration 1, norm(r) = 3.565207e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.000000e+00, target = 1.000000e-09
cg iteration 1, norm(r) = 3.565207e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.000000e+00, target = 1.000000e-09
cg iteration 2, norm(r) = 1.367265e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.835023e-01, target = 1.000000e-09
cg iteration 2, norm(r) = 1.367265e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.835023e-01, target = 1.000000e-09
cg iteration 2, norm(r) = 1.367265e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.835023e-01, target = 1.000000e-09
cg iteration 2, norm(r) = 1.367265e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.835023e-01, target = 1.000000e-09
cg iteration 3, norm(r) = 1.549029e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 4.344849e-01, target = 1.000000e-09
cg iteration 3, norm(r) = 1.549029e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 4.344849e-01, target = 1.000000e-09
cg iteration 3, norm(r) = 1.549029e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 4.344849e-01, target = 1.000000e-09
cg iteration 3, norm(r) = 1.549029e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 4.344849e-01, target = 1.000000e-09
cg iteration 4, norm(r) = 2.625695e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 7.364775e-01, target = 1.000000e-09
cg iteration 4, norm(r) = 2.625695e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 7.364775e-01, target = 1.000000e-09
cg iteration 4, norm(r) = 2.625695e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 7.364775e-01, target = 1.000000e-09
cg iteration 4, norm(r) = 2.625695e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 7.364775e-01, target = 1.000000e-09
cg iteration 5, norm(r) = 4.408297e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.236477e+00, target = 1.000000e-09
cg iteration 5, norm(r) = 4.408297e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.236477e+00, target = 1.000000e-09
cg iteration 5, norm(r) = 4.408297e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.236477e+00, target = 1.000000e-09
cg iteration 5, norm(r) = 4.408297e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.236477e+00, target = 1.000000e-09
cg iteration 6, norm(r) = 6.317357e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.771947e+00, target = 1.000000e-09
cg iteration 6, norm(r) = 6.317357e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.771947e+00, target = 1.000000e-09
cg iteration 6, norm(r) = 6.317357e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.771947e+00, target = 1.000000e-09
cg iteration 6, norm(r) = 6.317357e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.771947e+00, target = 1.000000e-09
cg iteration 7, norm(r) = 8.186853e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.296319e+00, target = 1.000000e-09
cg iteration 7, norm(r) = 8.186853e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.296319e+00, target = 1.000000e-09
cg iteration 7, norm(r) = 8.186853e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.296319e+00, target = 1.000000e-09
cg iteration 7, norm(r) = 8.186853e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.296319e+00, target = 1.000000e-09
cg iteration 8, norm(r) = 9.060244e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.541295e+00, target = 1.000000e-09
cg iteration 8, norm(r) = 9.060244e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.541295e+00, target = 1.000000e-09
cg iteration 8, norm(r) = 9.060244e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.541295e+00, target = 1.000000e-09
cg iteration 8, norm(r) = 9.060244e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.541295e+00, target = 1.000000e-09
cg iteration 9, norm(r) = 8.802308e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.468947e+00, target = 1.000000e-09
cg iteration 9, norm(r) = 8.802308e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.468947e+00, target = 1.000000e-09
cg iteration 9, norm(r) = 8.802308e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.468947e+00, target = 1.000000e-09
cg iteration 9, norm(r) = 8.802308e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.468947e+00, target = 1.000000e-09
cg iteration 10, norm(r) = 7.788639e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.184625e+00, target = 1.000000e-09
cg iteration 10, norm(r) = 7.788639e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.184625e+00, target = 1.000000e-09
cg iteration 10, norm(r) = 7.788639e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.184625e+00, target = 1.000000e-09
cg iteration 10, norm(r) = 7.788639e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.184625e+00, target = 1.000000e-09
cg iteration 11, norm(r) = 6.395577e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.793886e+00, target = 1.000000e-09
cg iteration 11, norm(r) = 6.395577e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.793886e+00, target = 1.000000e-09
cg iteration 11, norm(r) = 6.395577e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.793886e+00, target = 1.000000e-09
cg iteration 11, norm(r) = 6.395577e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.793886e+00, target = 1.000000e-09
cg iteration 12, norm(r) = 5.283929e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.482082e+00, target = 1.000000e-09
cg iteration 12, norm(r) = 5.283929e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.482082e+00, target = 1.000000e-09
cg iteration 12, norm(r) = 5.283929e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.482082e+00, target = 1.000000e-09
cg iteration 12, norm(r) = 5.283929e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.482082e+00, target = 1.000000e-09
cg iteration 13, norm(r) = 4.277521e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.199796e+00, target = 1.000000e-09
cg iteration 13, norm(r) = 4.277521e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.199796e+00, target = 1.000000e-09
cg iteration 13, norm(r) = 4.277521e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.199796e+00, target = 1.000000e-09
cg iteration 13, norm(r) = 4.277521e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.199796e+00, target = 1.000000e-09
cg iteration 14, norm(r) = 3.460761e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 9.707040e-01, target = 1.000000e-09
cg iteration 14, norm(r) = 3.460761e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 9.707040e-01, target = 1.000000e-09
cg iteration 14, norm(r) = 3.460761e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 9.707040e-01, target = 1.000000e-09
cg iteration 14, norm(r) = 3.460761e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 9.707040e-01, target = 1.000000e-09
cg iteration 15, norm(r) = 2.748583e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 7.709462e-01, target = 1.000000e-09
cg iteration 15, norm(r) = 2.748583e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 7.709462e-01, target = 1.000000e-09
cg iteration 15, norm(r) = 2.748583e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 7.709462e-01, target = 1.000000e-09
cg iteration 15, norm(r) = 2.748583e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 7.709462e-01, target = 1.000000e-09
cg iteration 16, norm(r) = 2.160346e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 6.059524e-01, target = 1.000000e-09
cg iteration 16, norm(r) = 2.160346e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 6.059524e-01, target = 1.000000e-09
cg iteration 16, norm(r) = 2.160346e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 6.059524e-01, target = 1.000000e-09
cg iteration 16, norm(r) = 2.160346e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 6.059524e-01, target = 1.000000e-09
cg iteration 17, norm(r) = 1.720551e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 4.825951e-01, target = 1.000000e-09
cg iteration 17, norm(r) = 1.720551e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 4.825951e-01, target = 1.000000e-09
cg iteration 17, norm(r) = 1.720551e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 4.825951e-01, target = 1.000000e-09
cg iteration 17, norm(r) = 1.720551e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 4.825951e-01, target = 1.000000e-09
cg iteration 18, norm(r) = 1.374227e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.854551e-01, target = 1.000000e-09
cg iteration 18, norm(r) = 1.374227e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.854551e-01, target = 1.000000e-09
cg iteration 18, norm(r) = 1.374227e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.854551e-01, target = 1.000000e-09
cg iteration 18, norm(r) = 1.374227e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.854551e-01, target = 1.000000e-09
cg iteration 19, norm(r) = 1.118916e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.138431e-01, target = 1.000000e-09
cg iteration 19, norm(r) = 1.118916e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.138431e-01, target = 1.000000e-09
cg iteration 19, norm(r) = 1.118916e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.138431e-01, target = 1.000000e-09
cg iteration 19, norm(r) = 1.118916e+02, norm(b) = 3.565207e+02, norm(r) / norm(b) = 3.138431e-01, target = 1.000000e-09
cg iteration 20, norm(r) = 9.277520e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.602239e-01, target = 1.000000e-09
cg iteration 20, norm(r) = 9.277520e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.602239e-01, target = 1.000000e-09
cg iteration 20, norm(r) = 9.277520e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.602239e-01, target = 1.000000e-09
cg iteration 20, norm(r) = 9.277520e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.602239e-01, target = 1.000000e-09
cg iteration 21, norm(r) = 7.735915e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.169836e-01, target = 1.000000e-09
cg iteration 21, norm(r) = 7.735915e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.169836e-01, target = 1.000000e-09
cg iteration 21, norm(r) = 7.735915e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.169836e-01, target = 1.000000e-09
cg iteration 21, norm(r) = 7.735915e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 2.169836e-01, target = 1.000000e-09
cg iteration 22, norm(r) = 6.765406e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.897619e-01, target = 1.000000e-09
cg iteration 22, norm(r) = 6.765406e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.897619e-01, target = 1.000000e-09
cg iteration 22, norm(r) = 6.765406e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.897619e-01, target = 1.000000e-09
cg iteration 22, norm(r) = 6.765406e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.897619e-01, target = 1.000000e-09
cg iteration 23, norm(r) = 6.139875e+01, norm(b) = 3.565207e+02, norm(r) / norm(b) = 1.722165e-01, target = 1.000000e-09
